TumorSen,TumorSpec,WallSen,WallSpec
0.8461081385612488,0.9994055032730103,0.9034620523452759,0.9957439303398132
nan,0.9894599914550781,0.5034386515617371,0.9979749917984009
0.0,1.0,0.8890625238418579,0.9953432679176331
nan,1.0,0.7040314674377441,0.9988170266151428
nan,1.0,0.9823943376541138,0.9993335604667664
nan,1.0,0.970811665058136,0.9994145631790161
nan,1.0,0.8501421809196472,0.9955336451530457
0.9449877738952637,0.9973886609077454,0.7786885499954224,0.9963048696517944
nan,1.0,0.9768421053886414,0.995892345905304
0.9254267811775208,0.9990391135215759,0.9549116492271423,0.993912935256958
0.9119496941566467,0.9929041862487793,0.04100227728486061,0.9994354844093323
nan,1.0,0.8427934646606445,0.9942877888679504
0.9376874566078186,0.9979239106178284,0.8169877529144287,0.9996844530105591
0.9366196990013123,0.9992756843566895,0.8804872632026672,0.9979661107063293
nan,1.0,0.9261384010314941,0.9981855154037476
0.9104913473129272,0.9987510442733765,nan,1.0
nan,1.0,0.8880652189254761,0.9984081387519836
0.6035842299461365,0.9998674988746643,0.7542372941970825,0.9957981705665588
nan,1.0,0.0,1.0
nan,1.0,0.7960598468780518,0.9997701048851013
0.840414822101593,0.9987030029296875,0.9348250031471252,0.9941011667251587
0.8454545736312866,0.9992848634719849,0.9313682317733765,0.9914750456809998
0.9763075113296509,0.9928090572357178,0.34536081552505493,0.999252200126648
0.579104483127594,0.9993860721588135,nan,0.9982032775878906
0.8825424909591675,0.9995130300521851,0.8964781165122986,0.9988132119178772
0.8932853937149048,0.9990563988685608,0.6462346911430359,0.9997629523277283
nan,1.0,0.899712860584259,0.9948889017105103
1.0,0.9961904287338257,0.8531621098518372,0.9963960647583008
nan,0.9890480041503906,0.7966526746749878,0.9876594543457031
nan,1.0,0.9249175190925598,0.9912639260292053
nan,0.99481201171875,0.7388346195220947,0.9992551207542419
nan,1.0,0.860754668712616,0.9891715049743652
0.7923904061317444,0.9972675442695618,0.8866530060768127,0.9963844418525696
nan,1.0,0.8779971599578857,0.9989312887191772
0.0,1.0,0.9562483429908752,0.9912552833557129
0.9405171275138855,0.996940553188324,0.772357702255249,0.999709963798523
0.9551820755004883,0.9972028136253357,0.7547864317893982,0.9973121285438538
nan,1.0,0.9936996102333069,0.9978262782096863
nan,0.997314453125,0.9923570156097412,0.9984811544418335
0.961223304271698,0.9936681389808655,nan,0.9956474304199219
nan,1.0,0.910183310508728,0.9985227584838867
nan,0.9921302795410156,0.6956191062927246,0.9993074536323547
nan,1.0,0.9603764414787292,0.9989704489707947
0.9625023007392883,0.9981377124786377,nan,1.0
0.9489355087280273,0.9954197406768799,0.8020014762878418,0.9735006093978882
nan,1.0,0.4376593232154846,0.9949498176574707
nan,0.9998931884765625,0.9112706780433655,0.9942873120307922
nan,1.0,0.6856696605682373,0.9994491338729858
0.707211434841156,1.0,0.9338521361351013,0.9995303153991699
0.963496744632721,0.9961605072021484,nan,1.0
0.9866262674331665,0.9954270720481873,nan,1.0
0.6773938536643982,0.9998075366020203,0.9496821761131287,0.9880419373512268
nan,1.0,0.8860962390899658,0.9867339730262756
0.993789553642273,0.9953067898750305,0.25684723258018494,0.9965758323669434
nan,1.0,0.9198446869850159,0.9984559416770935
0.959192156791687,0.9988731145858765,nan,1.0
0.9886527061462402,0.997983455657959,nan,1.0
0.9261036515235901,0.9985696077346802,nan,1.0
0.9784321784973145,0.9976707100868225,0.6628014445304871,0.9838390946388245
0.9790423512458801,0.9982152581214905,0.9379594326019287,0.9969622492790222
nan,1.0,0.9213197827339172,0.9997808933258057
0.7580238580703735,0.9983684420585632,0.7225396633148193,0.9902981519699097
0.8811579346656799,0.9996243119239807,0.9217318892478943,0.9986778497695923
0.0,1.0,0.5393665432929993,0.9805334210395813
0.3764619827270508,0.9999883770942688,nan,0.9845123291015625
nan,1.0,0.6995977163314819,0.9944713711738586
0.0,1.0,0.0,0.9995965957641602
nan,1.0,0.5741265416145325,0.9909446835517883
0.9748736023902893,0.9901140928268433,nan,1.0
nan,1.0,0.8757995963096619,0.9983139634132385
nan,1.0,0.8778837323188782,0.9976412057876587
nan,1.0,0.875,0.9996747970581055
0.8573482632637024,0.9942513704299927,0.9727626442909241,0.9948645234107971
0.9635624885559082,0.9924479722976685,nan,1.0
nan,1.0,0.0,0.9881711602210999
nan,1.0,0.8375304341316223,0.9974819421768188
0.9807788133621216,0.998535692691803,0.7452054619789124,0.9995415806770325
0.8795680999755859,0.989717960357666,0.3124312460422516,0.9996402263641357
0.9770889282226562,0.9963015913963318,0.0,1.0
0.7839572429656982,0.9994206428527832,0.9139213562011719,0.9971407651901245
0.9525671601295471,0.9961250424385071,0.36594662070274353,0.9991238117218018
0.48296594619750977,0.9997472763061523,0.8088353276252747,0.9882215261459351
nan,1.0,0.8775554895401001,0.998963475227356
0.8619683980941772,0.9977289438247681,0.870571494102478,0.9793844819068909
nan,1.0,0.9840116500854492,0.9988616704940796
0.8661323189735413,0.9984509348869324,0.9358752369880676,0.9627199172973633
nan,1.0,0.9930579662322998,0.9984224438667297
nan,0.9935302734375,0.0,0.9873080253601074
0.9659811854362488,0.997878909111023,nan,1.0
0.9393039345741272,0.9997467398643494,0.0,1.0
0.9613463282585144,0.9977781176567078,nan,1.0
0.9874829649925232,0.9972724318504333,0.965687096118927,0.9989307522773743
0.9874088764190674,0.9901986122131348,0.09877084940671921,1.0
nan,1.0,0.6297516822814941,0.997935950756073
nan,1.0,0.669099748134613,0.9981100559234619
0.9222221970558167,0.9974902868270874,0.5777173638343811,0.9953726530075073
0.9508301615715027,0.9967138767242432,0.6319018602371216,0.9984980821609497
nan,1.0,0.9645874500274658,0.9995362162590027
0.0,1.0,0.8627748489379883,0.9711410999298096
0.0,0.9967504739761353,0.9202645421028137,0.9900208711624146
nan,1.0,0.9835565090179443,0.9980223774909973
0.8144111633300781,0.9993197917938232,0.8661375641822815,0.9920423626899719
nan,1.0,0.829387366771698,0.9964386224746704
nan,1.0,0.9860352873802185,0.997767448425293
nan,1.0,0.94259113073349,0.9967054128646851
0.776348352432251,0.9999346733093262,0.7269935607910156,0.9944764971733093
0.9215226769447327,0.9984215497970581,nan,1.0
nan,0.985321044921875,0.5314887762069702,0.9995530247688293
0.9540995359420776,0.9997273087501526,nan,0.9995655417442322
0.8730428218841553,0.9989760518074036,0.9473684430122375,0.9994503259658813
0.8729240298271179,0.9995068311691284,nan,1.0
nan,1.0,0.8447216749191284,0.9979956150054932
nan,1.0,0.9875055551528931,0.9994536638259888
0.9846894145011902,0.9984276294708252,nan,1.0
nan,1.0,0.869291365146637,0.9949228763580322
nan,1.0,0.9681378602981567,0.9994843006134033
nan,1.0,0.9683592915534973,0.9994035959243774
0.9881450533866882,0.9932223558425903,0.4484785497188568,0.9999305605888367
nan,1.0,0.7420667409896851,0.9991305470466614
0.9514793157577515,0.996252715587616,0.9347038269042969,0.9964959621429443
nan,1.0,0.9462759494781494,0.9967998266220093
nan,1.0,0.9720416069030762,0.9986657500267029
nan,0.9990959167480469,0.9809624552726746,0.9994619488716125
nan,1.0,0.8709922432899475,0.9993693232536316
nan,1.0,0.9822683334350586,0.9984526634216309
nan,1.0,0.9294173121452332,0.9963197112083435
0.93459552526474,0.998763918876648,0.8293299674987793,0.9976909160614014
0.9981889724731445,0.9959368109703064,nan,1.0
0.9596822261810303,0.9974932074546814,0.9481682777404785,0.9939701557159424
nan,1.0,0.7359198927879333,0.995331883430481
nan,1.0,0.7811387777328491,0.9992651343345642
nan,1.0,0.9377413392066956,0.9986201524734497
0.6029173135757446,0.9999417066574097,0.9131355881690979,0.9901071786880493
0.7230308055877686,0.9996381998062134,0.8395133018493652,0.9972851276397705
nan,1.0,0.8372330665588379,0.9976956248283386
0.9229904413223267,0.9980992078781128,0.8838509321212769,0.9977698922157288
nan,1.0,nan,1.0
nan,1.0,0.9475289583206177,0.9982732534408569
0.8716356158256531,0.9984194040298462,0.6944971680641174,0.9995901584625244
0.9806970357894897,0.9976471662521362,0.6397367119789124,0.9997312426567078
nan,1.0,0.9794238805770874,0.9978027939796448
0.9188537001609802,0.9991633296012878,0.9427679777145386,0.9931149482727051
0.7339322566986084,0.9989045262336731,0.7733916640281677,0.989579975605011
nan,1.0,0.9780219793319702,0.9990748167037964
nan,1.0,0.9198113083839417,0.9982172846794128
0.9695348739624023,0.9992287158966064,0.9806435108184814,0.998818576335907
0.9635919332504272,0.9897463917732239,0.7790652513504028,0.9924063086509705
0.0,1.0,nan,0.9794158935546875
nan,1.0,0.8344322443008423,0.9999845623970032
0.9807552695274353,0.9962974786758423,0.6626505851745605,0.9925451874732971
nan,1.0,0.9340904951095581,0.9995201826095581
0.9685057997703552,0.9974613785743713,0.8063157796859741,0.9992241859436035
nan,1.0,0.8111288547515869,0.9951542019844055
0.7702277898788452,0.9992460608482361,0.8685286045074463,0.9946736097335815
0.0,1.0,0.9291155934333801,0.9923126101493835
nan,0.9958993792533875,0.7424836754798889,0.9998293519020081
0.9397546648979187,0.9987775087356567,0.8887014985084534,0.9981547594070435
nan,0.9880485534667969,0.6700486540794373,0.9950706362724304
0.8448694944381714,0.9988483786582947,0.977172315120697,0.9962444305419922
nan,1.0,0.47370806336402893,0.9948654770851135
0.9660614132881165,0.9970604181289673,0.7489564418792725,0.9984757900238037
0.9478840231895447,0.9990857243537903,0.84555983543396,0.9961588978767395
0.8847118020057678,0.9932340383529663,0.39626169204711914,0.9948608875274658
nan,1.0,0.7128927707672119,0.9999687075614929
nan,1.0,0.04011065140366554,0.9999344348907471
0.9616467952728271,0.9963605999946594,0.8228511810302734,0.9988433718681335
nan,1.0,0.8317537903785706,0.9982473254203796
nan,1.0,0.9427893757820129,0.9982104301452637
0.0,1.0,0.24940964579582214,0.9249957203865051
nan,0.9995536804199219,0.825922429561615,0.9871485829353333
nan,1.0,0.9540598392486572,0.9985668659210205
0.8948377370834351,0.9900879263877869,0.0,1.0
nan,1.0,nan,0.9839859008789062
0.9520267844200134,0.9974009990692139,0.9498922228813171,0.9942324161529541
0.8431241512298584,0.9997491836547852,0.7077662348747253,0.997677206993103
0.6757263541221619,1.0,0.989649772644043,0.9948194622993469
0.987132728099823,0.9967142939567566,0.6039094924926758,0.9997847676277161
0.6517114043235779,0.9999269247055054,0.9061971306800842,0.9908817410469055
nan,1.0,0.9451900124549866,0.9992446303367615
nan,1.0,0.7868145704269409,1.0
0.9958052039146423,0.9931154251098633,0.2700453996658325,0.9990789890289307
nan,1.0,0.9360513091087341,0.9980918169021606
0.5838378667831421,0.9998335838317871,nan,0.9931755065917969
0.9760152697563171,0.9967153668403625,0.4785478413105011,0.998755931854248
0.9346703290939331,0.9984989166259766,0.6553191542625427,0.9951778650283813
nan,1.0,0.7642112374305725,0.9851102828979492
nan,1.0,0.89958655834198,0.9981604218482971
0.9371554851531982,0.9967196583747864,0.8583148717880249,0.9985328316688538
0.9921903014183044,0.9926733374595642,0.6789699792861938,0.9996137619018555
0.9842617511749268,0.9954759478569031,0.9899736046791077,0.9978320002555847
0.9507860541343689,0.9976612329483032,0.9104196429252625,0.9805986881256104
nan,1.0,0.7411620020866394,0.9957873225212097
nan,1.0,0.7945038080215454,0.9989029169082642
0.8638690114021301,0.9986227750778198,0.47480618953704834,0.9987603425979614
nan,1.0,0.8652631640434265,0.9959839582443237
nan,1.0,0.7681537866592407,0.9999147057533264
nan,1.0,0.9843725562095642,0.9890145063400269
nan,1.0,0.645048201084137,0.9945703148841858
nan,1.0,0.9185971617698669,0.9993436932563782
nan,1.0,0.9782152771949768,0.9962137937545776
nan,1.0,0.974579393863678,0.9976890087127686
0.9836522936820984,0.9983199238777161,nan,1.0
nan,1.0,0.9655442237854004,0.9994221925735474
nan,1.0,nan,1.0
0.9778657555580139,0.9975525140762329,0.9380485415458679,0.9961300492286682
nan,0.998109757900238,0.9462365508079529,0.99226313829422
0.9063400626182556,0.9995802044868469,0.8364622592926025,0.9939221143722534
nan,1.0,0.9989528656005859,0.9977865815162659
0.990750253200531,0.9962322115898132,0.8912116885185242,0.9963780641555786
0.9359815120697021,0.9782170057296753,0.5254320502281189,0.9973487854003906
nan,1.0,0.9536954760551453,0.9986388087272644
nan,1.0,0.5644067525863647,0.999176561832428
nan,1.0,0.8567950129508972,0.9964708685874939
0.9258202314376831,0.998358964920044,0.8295513987541199,0.9939286708831787
0.8634247183799744,0.9968597292900085,0.5101733207702637,0.9990261197090149
nan,1.0,0.9600594639778137,0.996161162853241
0.9431871771812439,0.9984140992164612,0.8401666283607483,0.9978183507919312
0.9193785190582275,0.9857603907585144,0.0,1.0
0.9793936014175415,0.9941371083259583,0.5969226360321045,0.9951627254486084
0.0,1.0,0.9684078693389893,0.9969260096549988
nan,1.0,0.8729965686798096,0.9989625215530396
nan,1.0,0.9454618096351624,0.9965575933456421
nan,1.0,0.9157894849777222,0.998201847076416
0.0,1.0,0.8905266523361206,0.9732505083084106
nan,1.0,nan,1.0
0.9462939500808716,0.9985690712928772,nan,1.0
nan,1.0,0.9246996641159058,0.9992038011550903
nan,1.0,0.8666434288024902,0.9984009265899658
nan,1.0,1.0,0.9942178726196289
nan,1.0,0.709876537322998,0.9997109174728394
0.9761579632759094,0.9964006543159485,nan,1.0
0.8881723880767822,0.997634768486023,0.5520952343940735,0.9813711047172546
nan,1.0,0.9730290174484253,0.9997398853302002
0.7161760926246643,0.9923097491264343,nan,0.9956779479980469
0.2872062623500824,0.9895133376121521,0.5274280309677124,0.9976018071174622
0.9482213258743286,0.9993153810501099,nan,1.0
0.9287196397781372,0.9976271986961365,0.0,1.0
nan,1.0,0.9037774205207825,0.9991983771324158
0.998976469039917,0.9960727095603943,0.0,1.0
nan,1.0,0.9134283661842346,0.9952704310417175
nan,1.0,0.946835458278656,0.9987027049064636
nan,1.0,0.9475340843200684,0.9977504014968872
0.8827708959579468,0.9994903802871704,0.8995434045791626,0.9964706897735596
0.0,1.0,0.7664573192596436,0.9893144965171814
nan,0.9961737990379333,0.8144916296005249,0.9954808354377747
nan,1.0,0.6925897598266602,0.9996263980865479
0.9411640167236328,0.9967912435531616,0.902053713798523,0.9974592328071594
nan,1.0,0.9696820378303528,0.9973822236061096
nan,1.0,0.925485372543335,0.9898138642311096
0.9683840870857239,0.9977983236312866,0.9831048250198364,0.9981651902198792
nan,1.0,0.9797143936157227,0.9962419271469116
nan,1.0,0.9898028373718262,0.9997533559799194
nan,1.0,0.8264925479888916,0.9908685088157654
0.9506667852401733,0.9931098222732544,0.5890339612960815,0.9998578429222107
0.668653130531311,0.9992820620536804,0.8354806900024414,0.9974644780158997
nan,0.9975013732910156,0.8474962115287781,0.9962596297264099
nan,1.0,0.9426630139350891,0.9964099526405334
nan,0.995884120464325,0.8221445083618164,0.9927282929420471
0.9141672849655151,0.999345064163208,0.9949530363082886,0.9965210556983948
nan,1.0,0.6508995294570923,0.9821367859840393
nan,1.0,0.9682871103286743,0.9985596537590027
0.9715174436569214,0.9936167001724243,nan,1.0
0.23818181455135345,1.0,0.8837249875068665,0.9951685070991516
nan,1.0,0.8665791749954224,0.9964705109596252
nan,1.0,0.9045426845550537,0.9961984157562256
nan,1.0,0.8850308656692505,0.996651828289032
nan,1.0,0.8575868606567383,0.9795982837677002
nan,1.0,0.9405708909034729,0.9992716908454895
0.0,1.0,0.819814145565033,0.9645345211029053
nan,0.9889945983886719,0.8038018941879272,0.9967425465583801
nan,1.0,0.938160240650177,0.9943883419036865
0.9681586623191833,0.9970309734344482,0.6634122729301453,0.9953770041465759
0.0,1.0,0.9089506268501282,0.9968101382255554
0.9845587015151978,0.9982427954673767,nan,1.0
0.9836674928665161,0.9938780069351196,0.6045336723327637,0.9901970624923706
nan,0.9871406555175781,0.2533602714538574,0.9999758005142212
0.8290178775787354,0.9966307282447815,0.8380482792854309,0.9915061593055725
0.08536585420370102,0.9999462962150574,0.9877919554710388,0.9852685928344727
0.49047142267227173,0.9989773631095886,nan,0.9937248229980469
nan,1.0,0.9741837382316589,0.9984316825866699
0.7400815486907959,0.9993613362312317,0.9031717777252197,0.9907536506652832
0.9554415345191956,0.98984295129776,0.7981196641921997,0.9976363778114319
nan,1.0,0.8581783771514893,0.9983859062194824
0.9883463978767395,0.9966753125190735,nan,1.0
0.0,1.0,0.9783216714859009,0.992301881313324
0.9939821362495422,0.997225284576416,nan,1.0
nan,1.0,0.6517105102539062,0.9865901470184326
0.9858701825141907,0.9991450905799866,0.9711447358131409,0.9996743202209473
nan,1.0,0.3385927975177765,0.9991681575775146
nan,1.0,0.9853121042251587,0.9973514080047607
0.9379664659500122,0.9989809393882751,nan,0.9999313354492188
nan,1.0,nan,1.0
0.815388560295105,0.9978278875350952,0.7210797071456909,0.9985681772232056
nan,1.0,nan,0.9892807006835938
nan,1.0,0.9643705487251282,0.9955149292945862
nan,1.0,0.9186200499534607,0.9851230382919312
0.9452665448188782,0.9869725108146667,0.04198320582509041,1.0
nan,1.0,0.9617950320243835,0.9989502429962158
nan,0.9992835521697998,0.9505428075790405,0.9994794726371765
nan,1.0,0.9804670810699463,0.959714949131012
0.35383883118629456,0.9998063445091248,0.7918089032173157,0.9852800965309143
0.9747924208641052,0.9983074069023132,0.8297309279441833,0.9987571239471436
0.9088365435600281,0.9952027201652527,0.6751918196678162,0.9991054534912109
0.0,1.0,0.9969273805618286,0.9884709119796753
0.61331707239151,0.9995909333229065,0.9942052960395813,0.99315345287323
nan,1.0,0.9716141223907471,0.9991626143455505
nan,1.0,0.956611692905426,0.9941516518592834
nan,1.0,0.9569174647331238,0.997962236404419
nan,1.0,0.9703601002693176,0.9990673065185547
0.9558541178703308,0.998820960521698,0.8594024777412415,0.9983140826225281
0.8977478742599487,0.9971714019775391,nan,1.0
0.0027268219273537397,0.999980628490448,0.9924356937408447,0.9793753027915955
0.9912575483322144,0.9951025247573853,0.720734715461731,0.9989584684371948
0.8959391117095947,0.9991772770881653,0.7161904573440552,0.997459352016449
nan,1.0,0.8338436484336853,0.9961554408073425
nan,1.0,0.8804560303688049,0.9885938167572021
nan,1.0,0.3595201373100281,0.9933449625968933
nan,1.0,0.9804275035858154,0.9935017824172974
nan,0.9979649186134338,0.9139785170555115,0.9996834397315979
nan,1.0,0.9693545699119568,0.9980219006538391
0.9424542188644409,0.9948652982711792,0.06906475126743317,0.9979081153869629
0.7511284351348877,0.9996053576469421,0.9674707055091858,0.9955157041549683
0.7475872039794922,0.9952977299690247,0.7231441140174866,0.9974176287651062
0.800632894039154,0.999261200428009,0.8953282237052917,0.997289776802063
nan,0.9997367858886719,0.8924342393875122,0.9959267973899841
0.460721880197525,0.9961639046669006,0.9088581800460815,0.9931675791740417
0.9455404281616211,0.9978622794151306,0.029589777812361717,0.9996585845947266
nan,1.0,0.9394677877426147,0.9859622120857239
nan,1.0,nan,1.0
nan,1.0,0.9732323288917542,0.9991905093193054
nan,0.9990701079368591,0.8728323578834534,0.9980664849281311
0.9943942427635193,0.9937136769294739,nan,1.0
nan,1.0,0.8602668046951294,0.9986683130264282
1.0,0.9934262633323669,0.0,1.0
0.8111533522605896,0.9997239708900452,0.843999981880188,0.994171142578125
nan,1.0,0.9705762267112732,0.9996734857559204
nan,1.0,0.8170391321182251,0.9998084306716919
0.9488628506660461,0.9952404499053955,0.5257827043533325,0.9982921481132507
0.8788209557533264,0.9998541474342346,0.923541247844696,0.9980722665786743
0.8439597487449646,0.9991607666015625,0.5612321496009827,0.9988229274749756
nan,1.0,0.9436335563659668,0.999718427658081
nan,1.0,0.9384756684303284,0.9990304112434387
0.9446796774864197,0.9977573752403259,nan,1.0
0.9560409784317017,0.9985451102256775,0.8738435506820679,0.999338686466217
nan,1.0,0.8787878751754761,0.9945134520530701
nan,1.0,0.8825670480728149,0.9966760873794556
0.834987998008728,0.9940861463546753,0.7700753808021545,0.9958750605583191
0.926398754119873,0.9989132285118103,0.8424463868141174,0.9962508678436279
1.0,0.9938980937004089,0.03094777651131153,0.9999077916145325
0.9332929253578186,0.998006284236908,0.8217403292655945,0.9910849332809448
nan,1.0,0.9492833614349365,0.9996239542961121
0.9051953554153442,0.9968901872634888,0.38041430711746216,0.9988242983818054
0.9301913976669312,0.9997538328170776,0.9628035426139832,0.9974853992462158
0.9768046140670776,0.996891975402832,0.7902005314826965,0.9955820441246033
0.9510638117790222,0.9989902973175049,0.8585271239280701,0.999078094959259
0.9880791902542114,0.9940783381462097,0.7837913632392883,0.9976535439491272
nan,1.0,0.8551175594329834,0.9973006844520569
nan,1.0,0.9893253445625305,0.9982948899269104
0.9383735656738281,0.9911866784095764,0.9317800402641296,0.9947984218597412
0.9046701192855835,0.9998213648796082,nan,1.0
nan,1.0,0.9036796689033508,0.9960756301879883
0.9306395053863525,0.9961389899253845,0.6050143837928772,0.9977936744689941
0.9253843426704407,0.9939082860946655,0.7302428483963013,0.9976360201835632
