TumorSen,TumorSpec,WallSen,WallSpec
nan,1.0,0.8799999952316284,0.9998685717582703
0.9442010521888733,0.9980334043502808,nan,1.0
nan,1.0,0.6505149602890015,0.9994457960128784
0.9334619045257568,0.9986571669578552,nan,1.0
0.980246901512146,0.9994012117385864,nan,0.9935111999511719
nan,1.0,0.7391570210456848,1.0
nan,1.0,0.9444444179534912,0.9992820620536804
0.9293563365936279,0.9992295503616333,nan,1.0
nan,1.0,0.9481637477874756,0.9969834685325623
nan,1.0,0.8679245114326477,0.9993540048599243
0.9648822546005249,0.9957391619682312,0.4182230830192566,0.9988077282905579
nan,1.0,0.9568542838096619,0.9976540803909302
nan,1.0,0.9210605025291443,0.9831423163414001
0.998275101184845,0.9972842931747437,0.28909751772880554,0.9995810985565186
nan,1.0,nan,1.0
nan,1.0,0.6843876242637634,0.989656925201416
nan,1.0,0.6251896619796753,0.9992408752441406
0.9476280808448792,0.9984467029571533,0.7780026793479919,0.9992659091949463
nan,1.0,0.9155821800231934,0.9972371459007263
nan,1.0,0.9098337292671204,0.9989210963249207
nan,1.0,0.7518274784088135,0.9950336217880249
0.9516128897666931,0.9990795254707336,nan,1.0
0.9749889373779297,0.9975640773773193,nan,1.0
0.9655172228813171,0.9972375631332397,0.8514689803123474,0.9994660019874573
0.8316666483879089,0.9984806180000305,0.08629441261291504,0.9995488524436951
0.9498621821403503,0.9990715384483337,nan,1.0
nan,1.0,0.5019442439079285,0.9968346953392029
nan,1.0,0.6277363300323486,0.9993538856506348
0.0,0.9992101192474365,0.8808249235153198,0.9887362718582153
0.7191201448440552,0.9996523261070251,0.9034907817840576,0.9958072900772095
nan,1.0,0.936600387096405,0.9993403553962708
nan,1.0,0.9560158252716064,0.9980457425117493
0.09080468863248825,1.0,0.738204836845398,0.970726490020752
nan,1.0,0.8970866203308105,0.9987591505050659
0.9575597047805786,0.9936364889144897,0.9642711877822876,0.9949033260345459
0.8228414058685303,1.0,0.6793680191040039,0.995395839214325
0.7617912292480469,0.9945741891860962,0.8699250817298889,0.9849762320518494
nan,1.0,0.9928879737854004,0.9981681108474731
nan,1.0,0.9775373935699463,0.998629629611969
nan,0.9880828857421875,0.7447332739830017,0.9935367703437805
0.9821029305458069,0.9975806474685669,0.9720930457115173,0.9989126324653625
0.9588571190834045,0.9995012283325195,nan,1.0
nan,1.0,0.8265641927719116,0.9967861175537109
0.0,1.0,nan,0.98468017578125
nan,1.0,0.8953470587730408,0.9949559569358826
nan,1.0,0.9588891267776489,0.9987430572509766
0.8906270265579224,0.9994102716445923,0.9413506984710693,0.991915762424469
nan,1.0,0.9680057168006897,0.9978635907173157
nan,1.0,0.05307009443640709,0.9821956753730774
0.9367262721061707,0.9985151886940002,0.5670120716094971,0.9863654971122742
0.7316293716430664,0.999923050403595,0.9030582904815674,0.9968949556350708
nan,1.0,0.9827916026115417,0.9993699789047241
0.7483285665512085,0.9972813129425049,0.22840410470962524,0.9989733099937439
0.9699042439460754,0.9967414140701294,0.8931396007537842,0.9891526103019714
nan,1.0,0.9094820618629456,0.9932375550270081
nan,1.0,0.9788918495178223,0.998527467250824
0.9642016887664795,0.996536374092102,0.6323469877243042,0.9999646544456482
nan,1.0,0.7268339991569519,0.9998468160629272
0.9871520400047302,0.9970521926879883,0.10575427860021591,0.9998927712440491
0.972088634967804,0.9989354014396667,0.0,1.0
0.9196850657463074,0.9994895458221436,nan,1.0
0.98124098777771,0.9957055449485779,nan,1.0
nan,1.0,0.9106587767601013,0.9948249459266663
nan,0.9984245300292969,0.9539288282394409,0.9990202784538269
nan,1.0,0.9028651118278503,0.9961239099502563
nan,1.0,0.9615342020988464,0.9904572367668152
0.97209632396698,0.998464822769165,nan,1.0
0.839316725730896,0.9982333779335022,0.9136590361595154,0.9994671940803528
nan,0.9827499389648438,0.0,1.0
0.0,1.0,0.8933189511299133,0.9840829968452454
nan,1.0,0.9526956081390381,0.9957009553909302
0.732914388179779,0.9995074272155762,0.8989493250846863,0.9939514398574829
nan,1.0,0.737356960773468,0.9860290884971619
nan,1.0,0.9874504804611206,0.9990438222885132
0.9868148565292358,0.9985547661781311,0.48272305727005005,0.996460497379303
0.8617681860923767,0.9973917603492737,0.9287528395652771,0.9936562776565552
nan,0.9956169128417969,0.649249255657196,0.9988674521446228
nan,1.0,0.9841805100440979,0.9972525835037231
nan,1.0,0.8328865170478821,0.9997076392173767
0.8546310663223267,0.9993396401405334,0.9163208603858948,0.9965361952781677
nan,1.0,0.8797383904457092,0.9991778135299683
nan,1.0,nan,1.0
0.9116712808609009,0.9995686411857605,nan,1.0
nan,1.0,0.989693284034729,0.991493821144104
nan,1.0,nan,1.0
0.9811812043190002,0.9850804805755615,0.3725384473800659,0.997689962387085
nan,1.0,0.78041011095047,0.9961204528808594
nan,1.0,1.0,0.9980250597000122
nan,1.0,0.9763149619102478,0.9987419247627258
nan,1.0,0.9481220245361328,0.99896240234375
0.9367480874061584,0.9981103539466858,0.13859574496746063,0.995843768119812
nan,0.9998970031738281,0.9256763458251953,0.9880245327949524
nan,1.0,0.8725868463516235,0.9972315430641174
0.9253554344177246,0.9930267930030823,0.14097744226455688,0.9999464154243469
nan,1.0,0.8650793433189392,0.9991625547409058
nan,1.0,0.0,1.0
nan,1.0,0.26192399859428406,0.9990763068199158
nan,1.0,0.8294185996055603,0.9882071614265442
0.8867813944816589,0.9970081448554993,0.4562523365020752,0.9983582496643066
0.8986517786979675,0.9898294806480408,nan,1.0
nan,1.0,0.825564980506897,0.9984897971153259
0.9446032643318176,0.9993059635162354,0.7343283295631409,0.9990375638008118
nan,1.0,0.911151647567749,0.9983198046684265
0.9650059342384338,0.996985137462616,0.17267267405986786,1.0
0.9438732862472534,0.9986386299133301,0.5569307208061218,0.9984608292579651
nan,1.0,nan,1.0
nan,1.0,0.866995096206665,0.9994450211524963
0.8001172542572021,0.9982084035873413,0.7945205569267273,0.9957106709480286
nan,1.0,0.7588194608688354,0.9974395632743835
nan,1.0,0.9942010045051575,0.9991135597229004
nan,1.0,0.8984109163284302,0.9973964095115662
nan,1.0,0.7893807291984558,0.9920743703842163
0.8067300319671631,0.9993636012077332,nan,0.9984207153320312
nan,1.0,0.9536546468734741,0.9995551705360413
nan,1.0,0.8809034824371338,0.9974731802940369
nan,1.0,0.8856350183486938,0.9937924146652222
0.9832671880722046,0.9897406697273254,0.8768863081932068,0.9929694533348083
nan,1.0,0.9561164975166321,0.9987671971321106
0.0,1.0,0.9795265793800354,0.9880574345588684
nan,1.0,0.7030633091926575,0.9994548559188843
nan,1.0,0.8548476099967957,0.9963799715042114
0.9543291926383972,0.9875603914260864,0.6326597332954407,0.9983928203582764
0.9639780521392822,0.997159481048584,0.8745179176330566,0.9976504445075989
nan,1.0,nan,1.0
nan,1.0,0.7842501401901245,0.9916057586669922
0.818969190120697,0.9998314380645752,nan,0.9793548583984375
nan,1.0,0.8627634644508362,0.9987231492996216
0.9758611917495728,0.9974349737167358,0.9838778972625732,0.998458206653595
0.9184255599975586,0.998446524143219,0.9367895126342773,0.9980767369270325
nan,1.0,0.9715501666069031,0.9985873699188232
0.9556556940078735,0.9991625547409058,0.9792013168334961,0.9909728765487671
0.625312089920044,0.9904322624206543,0.7068781852722168,0.9807683825492859
nan,1.0,0.7274148464202881,0.9955318570137024
0.9558628797531128,0.9977168440818787,0.5199999809265137,0.9998887777328491
0.6327723860740662,0.999878466129303,0.053371358662843704,0.9916457533836365
nan,1.0,0.7310861349105835,0.9993146657943726
0.9977542757987976,0.9987066984176636,nan,1.0
0.8233199119567871,0.9989370703697205,0.0,1.0
0.8433031439781189,0.9990357160568237,0.3969072103500366,0.9989945292472839
0.9751999974250793,0.9977606534957886,0.8170926570892334,0.9989380240440369
nan,1.0,0.970939040184021,0.9969902634620667
nan,1.0,0.8470925092697144,0.9812400937080383
nan,1.0,0.933489978313446,0.9981494545936584
nan,1.0,0.8954711556434631,0.9996314644813538
0.9592068195343018,0.9969467520713806,0.8140607476234436,0.9942076802253723
0.0,1.0,0.8814371228218079,0.9964560866355896
nan,1.0,0.9142671227455139,0.9995077252388
0.508747398853302,0.9999152421951294,0.7085944414138794,0.9931806325912476
nan,1.0,0.9777777791023254,0.9987874031066895
0.9863360524177551,0.9961611032485962,nan,1.0
0.9981735348701477,0.9896209836006165,0.6159080266952515,0.9998266696929932
nan,1.0,0.8782350420951843,0.9994023442268372
nan,1.0,0.9696513414382935,0.997673749923706
0.7149425148963928,0.9990299940109253,0.791831374168396,0.9926096796989441
nan,1.0,0.8596984148025513,0.999404788017273
nan,1.0,0.9127272963523865,0.9995450973510742
0.9589341878890991,0.9988817572593689,nan,1.0
nan,1.0,0.6007533073425293,0.9977830052375793
0.9515478014945984,0.9994543194770813,nan,1.0
nan,1.0,0.771165668964386,0.9977332949638367
nan,1.0,nan,1.0
nan,1.0,0.9954614043235779,0.9984702467918396
nan,1.0,0.5945210456848145,0.9985804557800293
0.8669393062591553,0.9976019859313965,0.657530665397644,0.9979559779167175
nan,0.9988250732421875,0.8931883573532104,0.9874041080474854
nan,1.0,0.7915831804275513,0.9999338984489441
nan,1.0,0.8498197793960571,0.9971153140068054
0.9964087605476379,0.9962741136550903,nan,1.0
0.9723142981529236,0.9972512125968933,0.668181836605072,0.9989149570465088
0.4134615361690521,0.9994736909866333,0.5901234745979309,0.9979020953178406
0.22415901720523834,0.9999491572380066,1.0,0.9757465124130249
0.9205827116966248,0.9964054226875305,0.0,1.0
0.9457082748413086,0.9989551305770874,nan,1.0
0.9434263110160828,0.9934694170951843,0.19125188887119293,0.999833881855011
0.8561278581619263,0.9981951713562012,0.6214839220046997,0.9981036186218262
nan,1.0,0.8784802556037903,0.995968759059906
0.9620871543884277,0.9871531128883362,nan,1.0
0.9334557056427002,0.999441921710968,0.7717976570129395,0.9949182868003845
nan,1.0,0.9196451902389526,0.995341956615448
0.9791955351829529,0.9940069913864136,0.5295698642730713,0.9944574236869812
nan,1.0,0.973074197769165,0.9461168646812439
0.9729748368263245,0.9946333169937134,0.9710099101066589,0.9951406717300415
0.9745836853981018,0.9949561357498169,0.5789816975593567,0.9995141625404358
nan,1.0,0.9487836360931396,0.99817955493927
0.9704476594924927,0.9927584528923035,nan,1.0
nan,1.0,0.6567724347114563,0.997341513633728
0.9434921145439148,0.9973662495613098,nan,1.0
0.972883403301239,0.9906500577926636,0.626055896282196,0.9987743496894836
nan,1.0,0.9733086228370667,0.9989445209503174
nan,1.0,0.9568047523498535,0.9982395172119141
0.837981641292572,0.9991741180419922,0.9734756350517273,0.9955999851226807
0.0,1.0,0.99979168176651,0.9815266728401184
nan,1.0,0.9106458425521851,0.9983177781105042
nan,1.0,0.7943603992462158,0.9972614049911499
0.9471887946128845,0.9956834316253662,nan,1.0
nan,1.0,0.8639349341392517,0.9947386980056763
0.9359775185585022,0.999875009059906,nan,1.0
nan,1.0,0.4576414227485657,0.9978848099708557
0.9919295907020569,0.9976820349693298,0.9618626832962036,0.9932499527931213
0.286411315202713,1.0,nan,0.9804878234863281
0.939963698387146,0.9957990646362305,0.9183303117752075,0.9965177774429321
nan,1.0,0.9668490290641785,0.9973440170288086
nan,1.0,0.8829208016395569,0.9966641068458557
nan,1.0,0.9871916770935059,0.9979084730148315
0.8655269742012024,0.9947050213813782,0.9483039975166321,0.9981328845024109
1.0,0.9895034432411194,0.37617823481559753,0.9992085099220276
0.8341625332832336,0.9903477430343628,0.01976284570991993,1.0
nan,1.0,0.9516448378562927,0.9995570182800293
nan,1.0,0.9880095720291138,0.9991255402565002
nan,0.9972343444824219,0.8127631545066833,0.9959038496017456
nan,1.0,nan,1.0
0.955367922782898,0.9984853267669678,0.8012259006500244,0.9993390440940857
0.9266880750656128,0.9978325366973877,0.70652174949646,0.9976924061775208
0.9699353575706482,0.9971963763237,nan,1.0
nan,1.0,0.9229606986045837,0.998569905757904
nan,1.0,0.8285009264945984,0.9997914433479309
nan,0.9881820678710938,0.36253848671913147,0.9997441172599792
0.9538867473602295,0.9960899353027344,nan,0.9994583129882812
0.9871672987937927,0.9977479577064514,0.8925272822380066,0.9961403608322144
nan,1.0,0.9491317272186279,0.9964734315872192
nan,1.0,0.9907469749450684,0.9969335198402405
0.9943820238113403,0.9845016598701477,0.0,1.0
0.8934363722801208,0.9988100528717041,0.8979591727256775,0.996823251247406
nan,1.0,0.853490948677063,0.9995589852333069
0.9992119669914246,0.9821422696113586,0.24525649845600128,0.9996548295021057
0.8136990666389465,0.9981550574302673,0.6244503259658813,0.9941677451133728
0.9859950542449951,0.9969152212142944,0.7080263495445251,0.999911367893219
nan,1.0,0.9582585692405701,0.9890841245651245
0.965792715549469,0.9967970252037048,0.9174179434776306,0.9962236881256104
0.8953892588615417,0.997710645198822,0.3957977592945099,0.9875297546386719
nan,1.0,0.9778459072113037,0.9976456165313721
nan,1.0,0.9458731412887573,0.9990273714065552
nan,1.0,0.8326247334480286,0.9928082227706909
nan,1.0,0.7373350262641907,0.9962124228477478
nan,1.0,0.8373786211013794,0.9995725154876709
nan,1.0,0.9347303509712219,0.9983952641487122
nan,0.9928582310676575,0.8261702656745911,0.9978047013282776
0.9194499254226685,0.9990476965904236,0.14983713626861572,0.9985484480857849
nan,1.0,0.784201979637146,0.9892284274101257
0.8945139050483704,0.9990512728691101,0.8173579573631287,0.9915705323219299
0.0,1.0,0.6560360789299011,0.9923975467681885
nan,1.0,0.8582905530929565,0.9932358264923096
nan,1.0,0.9326848387718201,0.9954176545143127
nan,1.0,0.907825231552124,0.9957283139228821
nan,1.0,0.8767843842506409,0.9936983585357666
0.9917287230491638,0.9976493716239929,nan,1.0
0.9540834426879883,0.9993096590042114,0.4142969846725464,0.9993028044700623
nan,1.0,0.9881069660186768,0.9961272478103638
0.9601227045059204,0.9991072416305542,0.8513513803482056,0.9994653463363647
nan,1.0,0.9659416079521179,0.9993504881858826
nan,1.0,0.9621211886405945,0.9989039301872253
0.956446647644043,0.9989607930183411,0.9812206625938416,0.9995376467704773
nan,1.0,0.9411764740943909,0.9951009750366211
nan,1.0,0.8641788959503174,0.9972918629646301
nan,1.0,0.3797260820865631,0.999270498752594
nan,1.0,0.9504608511924744,0.9988711476325989
nan,1.0,0.8698673248291016,1.0
nan,1.0,0.8291956186294556,0.9960289597511292
nan,0.9970741271972656,0.7952678799629211,0.9993308186531067
nan,1.0,0.976655125617981,0.9952282905578613
nan,1.0,0.8681154847145081,0.9888825416564941
0.9644781351089478,0.9972521662712097,0.9090815186500549,0.9940664768218994
nan,1.0,nan,0.9973094463348389
0.847162127494812,0.9995238780975342,0.6034318208694458,0.9972327351570129
0.0,1.0,0.9862570762634277,0.9926826357841492
1.0,0.994982898235321,0.5843061208724976,0.9996297955513
nan,1.0,0.5865771770477295,0.9994557499885559
0.8091242909431458,0.9977879524230957,0.6262376308441162,0.9965535402297974
0.6111999750137329,0.9994471669197083,0.7699757814407349,0.9493374824523926
nan,1.0,0.9424616098403931,0.9979240894317627
0.8568055033683777,0.9997892379760742,nan,0.9973297119140625
nan,0.9973526000976562,0.9103865027427673,0.9991029500961304
0.0,1.0,0.30777567625045776,0.9941474795341492
nan,0.9702835083007812,0.036650579422712326,0.9998310208320618
0.831497073173523,0.9966116547584534,0.7225490212440491,0.9975529313087463
nan,1.0,0.9897236824035645,0.9972374439239502
1.0,0.9872682690620422,0.7430130243301392,0.9989008903503418
0.9774734973907471,0.9954628944396973,0.7726444005966187,0.9987958669662476
nan,1.0,0.8810957074165344,0.9998222589492798
nan,1.0,0.9285856485366821,0.9991404414176941
0.9695605039596558,0.9912253618240356,0.6956267356872559,0.9928371906280518
0.9834457039833069,0.992009162902832,0.6654740571975708,0.9995297789573669
0.9501226544380188,0.9996919631958008,nan,1.0
nan,0.994598388671875,0.5829383730888367,0.9994396567344666
0.9263322949409485,0.9962639808654785,0.0,1.0
nan,1.0,0.9628836512565613,0.9999152421951294
nan,1.0,0.9751634001731873,0.9983586072921753
0.9517791867256165,0.9965376257896423,0.8270949721336365,0.9973739385604858
0.934473991394043,0.9987413883209229,0.8690213561058044,0.9983012676239014
0.7615720629692078,0.9998570084571838,0.8539297580718994,0.9961806535720825
0.9402843713760376,0.9985584616661072,0.9572471380233765,0.9982501268386841
nan,1.0,0.9631025195121765,0.9931267499923706
1.0,0.9940026998519897,0.861139178276062,0.9953003525733948
0.0,1.0,0.9226791858673096,0.9949967265129089
0.9362898468971252,0.9917019605636597,0.0,1.0
nan,1.0,0.9616026878356934,0.9961462616920471
0.5212831497192383,0.998936116695404,0.8791100978851318,0.9840123653411865
nan,1.0,0.9028109908103943,0.9996715784072876
0.9426470398902893,0.9989570379257202,nan,0.9992377758026123
nan,1.0,0.4503968358039856,0.9995485544204712
0.9415513277053833,0.998523473739624,nan,1.0
0.9971942901611328,0.9967929124832153,0.932839035987854,0.996412992477417
0.8747349977493286,0.9976338148117065,0.921880841255188,0.9904207587242126
nan,1.0,0.9750000238418579,0.9992237687110901
0.9352996945381165,0.9987451434135437,0.7060367465019226,0.9983057379722595
nan,0.9848289489746094,0.10393671691417694,1.0
0.8354798555374146,0.9987577795982361,0.8615795373916626,0.9836609363555908
nan,1.0,0.8221757411956787,0.997340738773346
nan,1.0,0.8279569745063782,0.9968974590301514
nan,1.0,0.9051061868667603,0.999938428401947
0.0,1.0,0.6616666913032532,0.9962098002433777
0.829095184803009,0.9989210963249207,0.8895866274833679,0.9981939196586609
0.9827228784561157,0.9939255714416504,0.0,1.0
nan,1.0,0.9404761791229248,0.9934285879135132
nan,1.0,0.8682432174682617,0.9990530014038086
0.9807872176170349,0.9945785403251648,0.34454813599586487,0.9997016191482544
nan,1.0,0.9911626577377319,0.998986542224884
nan,1.0,0.9912031292915344,0.9991518259048462
nan,1.0,0.8830931782722473,0.9880712628364563
nan,1.0,0.9507299065589905,0.9875175356864929
nan,1.0,nan,1.0
nan,1.0,0.9991153478622437,0.9979180693626404
nan,1.0,0.9556289911270142,0.9993873834609985
0.9790337085723877,0.9947212338447571,0.6616584658622742,0.9989330768585205
nan,1.0,0.840713620185852,0.9999189376831055
0.8425060510635376,0.9988659620285034,0.8682170510292053,0.9983080625534058
nan,1.0,0.9608136415481567,0.9986708164215088
0.9765674471855164,0.995862603187561,0.2860791087150574,0.9943047165870667
nan,1.0,0.9694741368293762,0.9971352219581604
nan,1.0,0.9943515658378601,0.9982228875160217
nan,0.9869880676269531,0.6562367677688599,0.9937008619308472
nan,1.0,0.5601577758789062,0.999218761920929
0.8876872062683105,0.9986584782600403,0.7415099740028381,0.9908829927444458
nan,1.0,0.9918256402015686,0.9997010827064514
0.9400491118431091,0.9964661002159119,0.4249742925167084,0.9995887875556946
nan,1.0,0.8994264006614685,0.9970535039901733
nan,1.0,0.9454191327095032,0.9987297654151917
nan,0.9866676330566406,0.49015358090400696,0.9996219873428345
nan,1.0,0.9904305934906006,0.9951969385147095
0.7755101919174194,0.9989606142044067,0.9350096583366394,0.9973966479301453
nan,1.0,0.8664215803146362,0.9990796446800232
0.9061033129692078,0.9986773133277893,0.5855262875556946,0.9988769888877869
nan,1.0,0.7462356090545654,0.9927331805229187
nan,1.0,0.958279013633728,0.998161792755127
nan,1.0,0.8821107745170593,0.9976892471313477
0.8525787591934204,0.9989486336708069,0.9253056645393372,0.9930945038795471
0.0,1.0,0.9858823418617249,0.9953586459159851
0.15851137042045593,1.0,0.9604849815368652,0.9883924722671509
0.8490087389945984,0.9984873533248901,0.8223684430122375,0.9979085326194763
0.9114101529121399,0.9992768168449402,0.8737682104110718,0.9997053146362305
nan,1.0,0.969924807548523,0.9993705153465271
nan,1.0,0.9414596557617188,0.9990066885948181
0.9075416922569275,0.9992011785507202,0.8662053346633911,0.9972825646400452
nan,1.0,0.9036679863929749,0.9970503449440002
0.9263773560523987,0.9990476369857788,0.8418932557106018,0.9981260895729065
nan,0.9893521070480347,0.7032246589660645,0.9987511038780212
0.0,1.0,0.9408836364746094,0.992078959941864
0.933708667755127,0.9984080791473389,0.9572972059249878,0.9920154213905334
0.981027364730835,0.9981680512428284,nan,1.0
nan,1.0,0.8377541899681091,0.9984977841377258
0.5663793087005615,0.999904215335846,0.875325620174408,0.9961110949516296
0.0,1.0,0.4867383539676666,0.9882229566574097
0.6907514333724976,0.9974175095558167,0.7811787724494934,0.9879107475280762
nan,1.0,0.9200891256332397,0.9971117377281189
0.9553999304771423,0.9806923866271973,0.8863846659660339,0.9989262223243713
0.9024431109428406,0.9986972212791443,0.7537057995796204,0.9981504082679749
nan,1.0,0.9844961166381836,0.9995251297950745
0.6001995801925659,0.9999494552612305,0.6578332185745239,0.9938477277755737
nan,1.0,0.9924026727676392,0.9831517934799194
0.9522431492805481,0.996283769607544,0.7855439782142639,0.9950437545776367
0.7798844575881958,0.9975332021713257,nan,1.0
nan,1.0,0.9720670580863953,0.9985515475273132
0.937142014503479,0.9988845586776733,nan,1.0
nan,0.9666824340820312,0.18433213233947754,0.9997301697731018
nan,1.0,0.03813702240586281,1.0
nan,1.0,0.940239429473877,0.9969013929367065
