TumorSen,TumorSpec,WallSen,WallSpec
0.9300114512443542,0.9986642599105835,0.9460933208465576,0.9924635887145996
nan,1.0,0.961309552192688,0.9998697638511658
0.8420655727386475,0.9989023804664612,nan,1.0
0.8647969961166382,0.9975934028625488,0.6771378517150879,0.9990430474281311
nan,1.0,0.933404803276062,0.9985629320144653
0.7117021083831787,0.999992311000824,0.6671887040138245,0.9969674348831177
0.0,1.0,0.9217984080314636,0.9794474244117737
0.9878117442131042,0.9936758875846863,0.37882548570632935,0.9973536729812622
0.8791581988334656,0.9983909130096436,0.9541758894920349,0.9937117695808411
0.7422611117362976,0.999552845954895,0.7940691709518433,0.9903405904769897
0.9621776938438416,0.9944664239883423,0.9447405338287354,0.9817657470703125
nan,1.0,0.968707799911499,0.9895816445350647
0.9757769703865051,0.9988788366317749,nan,0.9989585876464844
0.8876656293869019,0.997340202331543,0.7267703413963318,0.9936680793762207
nan,1.0,0.8998985886573792,0.997896134853363
0.9320863485336304,0.9986159801483154,nan,1.0
0.6941195726394653,0.999039351940155,0.9590676426887512,0.9907099008560181
0.0,1.0,0.9852458834648132,0.9899898171424866
0.9317814707756042,0.9984958171844482,0.8233321905136108,0.9965118169784546
0.6813324093818665,1.0,nan,0.993011474609375
0.8844143748283386,0.9983583688735962,nan,0.9989089965820312
nan,0.9955368041992188,0.8321599364280701,0.9992315173149109
nan,1.0,0.980201244354248,0.9979881644248962
0.8233082890510559,0.9983702898025513,0.9405940771102905,0.9889066815376282
0.7834612131118774,0.9990323185920715,0.8894146680831909,0.9968109130859375
nan,1.0,0.9095619320869446,0.9991962313652039
nan,1.0,0.9296246767044067,0.9992898106575012
nan,1.0,0.9765708446502686,0.996953010559082
0.870712399482727,0.9981560111045837,0.7951033711433411,0.9991121888160706
nan,1.0,0.9359921216964722,0.9968885779380798
0.9486719369888306,0.9984886050224304,0.9166536927223206,0.9940756559371948
nan,1.0,0.9294731020927429,0.9845761060714722
0.9580114483833313,0.9978277683258057,0.8870872855186462,0.9974840879440308
0.817907989025116,0.9987968802452087,0.8710945844650269,0.9957952499389648
nan,1.0,0.881476104259491,0.9934099912643433
nan,1.0,0.7486485242843628,0.9965643286705017
nan,1.0,0.8187432885169983,0.9988855123519897
nan,1.0,0.8688461780548096,0.9990907311439514
0.4693877696990967,0.9986723065376282,0.8229954838752747,0.9963765740394592
0.9382239580154419,0.9864999055862427,0.5361083149909973,0.998032808303833
nan,1.0,0.7027305364608765,0.9904729127883911
nan,1.0,0.969683825969696,0.997763991355896
nan,1.0,0.5913853049278259,0.9987146854400635
0.9744175672531128,0.9933488368988037,0.39654427766799927,0.9999268651008606
nan,1.0,0.9686428308486938,0.9988475441932678
0.9469273686408997,0.9930213093757629,0.5229619145393372,0.9997994899749756
0.8792213201522827,0.999857485294342,0.9039818048477173,0.9956313967704773
0.9833372235298157,0.997550904750824,nan,1.0
nan,1.0,0.8419843316078186,0.9974759221076965
nan,1.0,0.9693721532821655,0.9988605976104736
0.0,1.0,0.8837440609931946,0.9974302649497986
0.9847632646560669,0.9981859922409058,nan,1.0
nan,1.0,0.8342519402503967,0.9926353096961975
0.4156728982925415,1.0,0.9858299493789673,0.9954074621200562
nan,0.9997865557670593,0.8588516712188721,0.9970757365226746
0.9852923154830933,0.996142566204071,nan,1.0
nan,1.0,0.9252310395240784,0.999474048614502
nan,1.0,0.9841756224632263,0.9977384209632874
nan,1.0,0.8339200615882874,0.9977443218231201
0.7120773196220398,0.9941862225532532,0.6009368896484375,0.9948498010635376
nan,1.0,0.9345330595970154,0.9998185038566589
nan,1.0,0.8814733028411865,0.9998065829277039
nan,1.0,0.9677155613899231,0.9876471161842346
0.9577693939208984,0.9981744289398193,nan,0.9996871948242188
nan,1.0,0.48585689067840576,0.9982588887214661
nan,1.0,0.9720352292060852,0.9990484714508057
nan,0.9966773986816406,0.6091665029525757,0.9959889054298401
0.0,1.0,0.8806278109550476,0.983548104763031
0.6881065964698792,0.9994885921478271,0.4423109292984009,0.9919323325157166
nan,1.0,0.9160839319229126,0.9992096424102783
nan,1.0,0.9491065740585327,0.9977444410324097
nan,1.0,0.9287884831428528,0.9992642402648926
0.8462774753570557,0.9987783432006836,0.4219246506690979,0.9962695240974426
nan,1.0,0.7955495119094849,0.996941089630127
nan,1.0,0.9384551048278809,0.9974433183670044
nan,1.0,0.940930962562561,0.9962837100028992
0.9062984585762024,0.9960296750068665,0.6710109114646912,0.998326301574707
0.8880053162574768,0.99881911277771,0.9523457884788513,0.9950469732284546
0.8337515592575073,0.9997683167457581,0.6057692170143127,0.9745804667472839
nan,1.0,0.9632992744445801,0.9993680119514465
nan,1.0,0.9398416876792908,0.9942651987075806
nan,1.0,0.8443755507469177,0.9987664222717285
nan,1.0,0.9214909076690674,0.9971551299095154
nan,0.9981554746627808,0.9639387130737305,0.998466432094574
0.9191086888313293,0.9994215369224548,nan,1.0
nan,1.0,0.9850355386734009,0.998496949672699
nan,1.0,0.9694189429283142,0.9993175864219666
0.9159185886383057,0.9950100779533386,0.6804654598236084,0.998753547668457
0.8777660727500916,0.9984382390975952,0.8446969985961914,0.9972784519195557
0.9140182137489319,0.9998083710670471,nan,1.0
0.6703625917434692,0.9991466999053955,nan,0.9946136474609375
nan,1.0,0.9890109896659851,0.9994907975196838
0.0,1.0,0.9340055584907532,0.9874170422554016
0.8154205679893494,0.9982327818870544,0.7802743911743164,0.9995347261428833
nan,1.0,0.5628162026405334,0.9977515339851379
nan,1.0,0.9396718144416809,0.9996744394302368
nan,1.0,0.6959349513053894,0.9974502325057983
0.9341571927070618,0.9985174536705017,0.8993101716041565,0.9910328388214111
nan,0.9926071166992188,0.714068591594696,0.9996000528335571
0.9546247720718384,0.9977440237998962,nan,0.999755859375
nan,1.0,0.8119567632675171,0.9998290538787842
nan,1.0,0.9000799655914307,0.9994205236434937
nan,1.0,0.9419747591018677,0.9955617785453796
nan,1.0,0.8212582468986511,0.9963645339012146
nan,1.0,0.98234623670578,0.9972818493843079
nan,1.0,0.9677825570106506,0.998428463935852
0.8427440524101257,0.9993557333946228,nan,0.9998092651367188
0.5595499277114868,0.9983078837394714,0.8981271386146545,0.9864086508750916
nan,1.0,nan,0.9971122741699219
0.9652486443519592,0.9970669150352478,0.8792194128036499,0.9984597563743591
0.9441784024238586,0.9991227388381958,nan,1.0
0.9918539524078369,0.9932246208190918,0.0,0.9930413961410522
nan,0.98309326171875,0.7396023869514465,0.9923347234725952
nan,1.0,0.9707878828048706,0.9889629483222961
0.9477550983428955,0.9985027313232422,nan,1.0
nan,1.0,0.6959578394889832,0.98126620054245
0.9798908233642578,0.9982138872146606,0.6511628031730652,0.9961537718772888
0.9292200207710266,0.995841920375824,0.7472081184387207,0.9996170997619629
nan,1.0,0.827963650226593,0.995122492313385
0.9471108913421631,0.9800127148628235,0.13392479717731476,1.0
0.9658203125,0.9949904084205627,0.9448854923248291,0.9938868880271912
nan,1.0,0.9484173655509949,0.9986975193023682
nan,1.0,0.9894309043884277,0.9971839785575867
nan,1.0,0.3348664939403534,0.9966868162155151
nan,1.0,0.9098511934280396,0.9941052794456482
0.9863823056221008,0.9976098537445068,nan,1.0
0.9907063245773315,0.9956678748130798,0.8057793974876404,0.9984683394432068
0.9572687149047852,0.9928922057151794,0.422529935836792,0.9988784790039062
nan,0.9919055104255676,0.6617329716682434,0.9998827576637268
nan,1.0,0.9852631688117981,0.9998317360877991
0.9641937017440796,0.9958906173706055,nan,1.0
0.9919809699058533,0.9907801747322083,nan,1.0
0.969525933265686,0.9990680813789368,0.630065381526947,0.9995982646942139
nan,1.0,0.9553953409194946,0.9968141913414001
0.973738431930542,0.990983784198761,nan,1.0
nan,1.0,0.372284471988678,0.9842305183410645
0.8825065493583679,0.9920499920845032,0.5889859199523926,0.9984948039054871
nan,1.0,0.9644278883934021,0.9989346265792847
0.9980732202529907,0.980678141117096,0.41329166293144226,0.9971003532409668
nan,1.0,0.9495962262153625,0.9929378628730774
0.9930964112281799,0.994854211807251,0.12938229739665985,0.9998461604118347
0.9652686715126038,0.9953467845916748,nan,1.0
0.9083878397941589,0.9987183213233948,0.9379984736442566,0.9962769150733948
nan,1.0,0.9067434668540955,0.9963294863700867
0.7182662487030029,0.9992435574531555,0.9250474572181702,0.9954051375389099
nan,1.0,0.9413629174232483,0.9870728254318237
0.9762391448020935,0.9969801306724548,0.8417588472366333,0.9995548725128174
0.7208564877510071,0.9988610148429871,0.8110465407371521,0.9967272877693176
0.9715787768363953,0.9992316961288452,nan,0.9991798400878906
0.9180501699447632,0.9957537651062012,0.7450000047683716,0.9930904507637024
0.9738872647285461,0.9967871308326721,0.7985559701919556,0.9922028183937073
nan,1.0,0.9568788409233093,0.9991521239280701
0.9257279634475708,0.9958986043930054,0.0,1.0
nan,1.0,0.9165456891059875,0.9999229907989502
nan,1.0,nan,0.9905929565429688
nan,1.0,0.9745402932167053,0.9982491135597229
0.9619356393814087,0.9965753555297852,0.8352437615394592,0.9918231964111328
0.829186201095581,0.9998315572738647,0.6452779173851013,0.9951063990592957
0.2626459002494812,0.999165952205658,0.751713216304779,0.9946637153625488
nan,1.0,0.9081277251243591,0.9987659454345703
0.9826454520225525,0.9981902837753296,nan,1.0
0.9198330640792847,0.996117889881134,0.33053433895111084,0.9963386654853821
0.9593674540519714,0.9991343021392822,0.925296425819397,0.9894959330558777
0.8747390508651733,0.9994668364524841,0.8863142728805542,0.9970620274543762
0.7177088260650635,0.9997187852859497,0.8780913352966309,0.9904793500900269
0.9205465316772461,0.9981989860534668,0.835328996181488,0.9941545128822327
nan,1.0,0.6017094254493713,1.0
0.8114051222801208,0.9983658194541931,0.8533685803413391,0.9983607530593872
0.9123730063438416,0.998499870300293,nan,1.0
0.9004188179969788,0.9988230466842651,0.7820252180099487,0.99724280834198
1.0,0.9893079996109009,0.0,1.0
nan,1.0,0.9990276098251343,0.9984397292137146
nan,1.0,0.9505259990692139,0.9998878836631775
0.015829693526029587,0.9995357394218445,0.934451699256897,0.9810997247695923
nan,1.0,nan,0.9922865629196167
0.8931667804718018,0.9993455410003662,0.8925348520278931,0.998570442199707
nan,1.0,0.9650181531906128,0.9920864105224609
0.9454545378684998,0.9996985793113708,nan,1.0
nan,1.0,0.9622815251350403,0.9997156262397766
0.920918345451355,0.9976090788841248,0.9318712949752808,0.9875116348266602
nan,1.0,0.8514516949653625,0.9968007802963257
nan,1.0,0.9288443326950073,0.9993177056312561
nan,1.0,0.8816843032836914,0.9725725054740906
nan,1.0,0.6622721552848816,0.999786913394928
nan,1.0,0.9454911351203918,0.9968063235282898
0.8990997076034546,0.9993020296096802,nan,1.0
0.8530029654502869,0.9993944764137268,0.8470906615257263,0.9968113303184509
0.8528261780738831,0.9998831748962402,0.7486423850059509,0.9979986548423767
0.7244367599487305,0.9976187348365784,0.07466788589954376,0.9897907972335815
nan,1.0,0.9406349658966064,0.9998754262924194
0.9233226776123047,0.998587429523468,0.8724614381790161,0.9978994727134705
0.9456987977027893,0.9982631206512451,0.8901146054267883,0.9969117641448975
nan,1.0,0.780792772769928,0.9958685040473938
nan,1.0,nan,1.0
nan,1.0,0.959155261516571,0.9977155923843384
nan,1.0,0.9809288382530212,0.9984461069107056
0.9703131318092346,0.9984371662139893,nan,1.0
nan,1.0,0.8983739614486694,0.9997678399085999
0.99303138256073,0.9960157871246338,0.49125799536705017,0.999230146408081
nan,0.9681968688964844,0.0,1.0
nan,1.0,0.9441656470298767,0.9990124106407166
nan,1.0,0.9026206731796265,0.9986886978149414
0.853872537612915,0.9989327192306519,0.8222988247871399,0.9927924871444702
nan,1.0,0.9137923717498779,0.9873130321502686
0.8661320805549622,0.9924642443656921,0.793009877204895,0.9934577941894531
nan,1.0,0.7443280816078186,1.0
nan,1.0,0.8791736364364624,0.9992642998695374
nan,1.0,0.8436687588691711,0.9976242184638977
nan,1.0,0.9531073570251465,0.9989415407180786
0.9214478135108948,0.9991905093193054,nan,1.0
0.0,1.0,0.9440147280693054,0.990602433681488
nan,1.0,0.9373964667320251,0.9979507923126221
nan,1.0,0.8534893989562988,1.0
0.8944016695022583,0.9973021745681763,nan,0.9970359802246094
nan,1.0,0.9959662556648254,0.9980186223983765
0.9462093710899353,0.995826244354248,nan,1.0
0.9871630072593689,0.9961662888526917,0.7650140523910522,0.9872655868530273
0.5965977907180786,0.9995417594909668,0.9697446227073669,0.9935323596000671
nan,1.0,0.9233100414276123,0.9863565564155579
nan,1.0,0.7720739245414734,0.9992139339447021
0.9776740074157715,0.9922838807106018,0.9818071722984314,0.9991616606712341
nan,1.0,0.9261637330055237,0.9991124868392944
nan,1.0,0.9788577556610107,0.9993075728416443
0.8989497423171997,0.9995349049568176,nan,1.0
0.5528709292411804,0.9998236298561096,nan,0.9940032958984375
0.6073021292686462,0.9997485876083374,0.7711289525032043,0.9937049746513367
nan,1.0,0.8427239656448364,0.9995147585868835
nan,1.0,0.9717550277709961,0.9912739992141724
0.9861372709274292,0.9928351044654846,0.7220853567123413,0.9978081583976746
nan,1.0,0.9571865200996399,0.9995469450950623
nan,1.0,0.24186991155147552,1.0
0.9947628974914551,0.9984809160232544,nan,1.0
nan,1.0,0.875,0.992836058139801
0.9112482666969299,0.9935355186462402,0.27517446875572205,0.9992811679840088
nan,0.9845237731933594,0.6592254638671875,0.9977436065673828
0.0,1.0,0.9981409907341003,0.9907546043395996
nan,1.0,0.7714042067527771,0.9873656630516052
0.9353259801864624,0.998934805393219,0.8043246269226074,0.9947136044502258
nan,1.0,0.9252889156341553,0.9998374581336975
0.9920461773872375,0.9925976991653442,nan,1.0
0.9694600105285645,0.9971228837966919,0.9410703778266907,0.9958432912826538
nan,1.0,0.9774288535118103,0.9993245601654053
0.9835479259490967,0.9972820281982422,0.24274973571300507,0.9999539256095886
0.8992301225662231,0.9991767406463623,0.5406032204627991,0.9998165965080261
nan,1.0,0.894047200679779,0.9995366334915161
nan,0.9824333190917969,0.4691309332847595,0.9996190071105957
nan,0.9997367858886719,0.9370495080947876,0.9988276958465576
0.9204354882240295,0.999500036239624,0.9508076310157776,0.9971356391906738
0.9894914031028748,0.9974000453948975,nan,1.0
0.9787800908088684,0.9954179525375366,0.7983521223068237,0.9900323152542114
nan,1.0,nan,1.0
nan,0.9895553588867188,0.7446642518043518,0.9985017776489258
0.9896886348724365,0.9964774250984192,nan,1.0
nan,1.0,0.7715780138969421,0.9989361763000488
nan,1.0,0.8833101391792297,0.9852375388145447
nan,1.0,0.9222113490104675,0.9980314373970032
nan,1.0,0.9263406991958618,0.9949087500572205
0.7253192067146301,0.9972653985023499,0.8960000276565552,0.9872820973396301
0.3771289587020874,1.0,0.6076422929763794,0.991698682308197
1.0,0.9978988170623779,0.8552971482276917,0.9972156286239624
nan,1.0,0.9804148077964783,0.989593505859375
0.968878448009491,0.9973679780960083,0.38990065455436707,0.996746301651001
0.7869898080825806,0.9979711771011353,0.7700854539871216,0.9947242736816406
0.0,1.0,0.6614906787872314,0.9683659672737122
0.9450767040252686,0.9986852407455444,0.8778935074806213,0.9991705417633057
0.7422419190406799,0.9999845623970032,0.40625,0.9961675405502319
0.9214687943458557,0.9992182850837708,0.9731853604316711,0.9973359704017639
nan,1.0,0.8880926370620728,0.9985624551773071
0.9111222624778748,0.9978736639022827,nan,1.0
0.9855750203132629,0.9964550733566284,0.03748326748609543,0.9999463558197021
nan,1.0,0.8504725098609924,0.9995054006576538
nan,1.0,0.9455081224441528,0.9993684887886047
nan,1.0,0.9480971097946167,0.9992443919181824
nan,1.0,0.9206786155700684,0.99809330701828
nan,1.0,0.9683908224105835,0.9988859295845032
nan,1.0,0.977952778339386,0.9994944930076599
nan,1.0,0.9026334285736084,0.9839178919792175
0.8601595759391785,0.9996480345726013,0.8144180774688721,0.9961450099945068
0.48137831687927246,0.9994375109672546,nan,0.9788055419921875
0.9566137790679932,0.9952452182769775,0.9518041014671326,0.9979168772697449
nan,1.0,0.9657097458839417,0.9985765814781189
0.7709268927574158,0.9998844861984253,0.9616508483886719,0.9932909607887268
nan,1.0,0.9187877774238586,0.9969627261161804
0.9075091481208801,0.9986048340797424,0.7863777279853821,0.9970506429672241
nan,1.0,0.8371373414993286,0.9983850717544556
0.961402416229248,0.9901842474937439,0.6039016246795654,0.9992949366569519
nan,0.9965324401855469,0.9423229098320007,0.9993085861206055
nan,1.0,0.9301214218139648,0.9993777275085449
nan,1.0,0.8732367753982544,0.9988049864768982
nan,1.0,0.9655601382255554,0.9974312782287598
0.9781904816627502,0.9939260482788086,0.6277461647987366,0.9995918273925781
0.9203778505325317,0.9995143413543701,0.46625766158103943,0.9986857771873474
0.6871795058250427,0.9989160895347595,0.8966408371925354,0.9981874823570251
0.9269336462020874,0.9998995661735535,nan,1.0
nan,1.0,0.9588983058929443,0.9993247389793396
0.8734003901481628,0.9925975799560547,0.00418191310018301,0.999265193939209
0.0,1.0,0.9422715902328491,0.9909945130348206
0.5338767170906067,0.9995426535606384,0.6947470307350159,0.9952017664909363
nan,1.0,0.7293668389320374,0.9884098172187805
nan,1.0,0.9444785714149475,0.999334990978241
0.0,1.0,0.7862164378166199,0.9874025583267212
0.9880113005638123,0.9873318076133728,0.5970466732978821,0.9978792071342468
nan,1.0,0.9858299493789673,0.9993646144866943
nan,1.0,0.9766937494277954,0.9961733222007751
nan,1.0,nan,1.0
0.9468145370483398,0.9961232542991638,nan,1.0
nan,1.0,0.9787302613258362,0.9983747601509094
0.9113526344299316,0.9988062381744385,nan,1.0
nan,1.0,0.9462365508079529,0.9995445013046265
nan,1.0,0.8847445249557495,0.998130738735199
nan,1.0,0.9891465306282043,0.9990427494049072
0.9903059005737305,0.9961398243904114,0.8832049369812012,0.9953155517578125
0.8237592577934265,0.9992678165435791,0.9340101480484009,0.9952696561813354
0.9000598192214966,0.99921053647995,nan,1.0
nan,1.0,0.9938977956771851,0.9979889392852783
0.7097042798995972,0.9992655515670776,0.8768454790115356,0.9959812164306641
nan,1.0,0.8689662218093872,0.9989544153213501
0.7220100164413452,0.9997835755348206,0.2747252881526947,0.9991931319236755
0.8278030157089233,0.9955204129219055,nan,1.0
0.8489795923233032,0.999019205570221,0.8417508602142334,0.999019980430603
nan,1.0,0.9728410243988037,0.9995750784873962
nan,1.0,0.8345929980278015,0.9999497532844543
nan,1.0,0.9791044592857361,0.998897135257721
0.9648594260215759,0.9969902634620667,0.9173553586006165,0.9960371851921082
nan,1.0,0.9478545784950256,0.9976544380187988
0.9361591339111328,0.9949581623077393,nan,0.9990119934082031
0.934725821018219,0.9947093725204468,0.2551833987236023,0.9993336796760559
0.8476306200027466,0.9979614615440369,0.8286038041114807,0.9845637083053589
0.9924749135971069,0.9967353343963623,0.6763932704925537,0.9998142123222351
nan,0.9882659912109375,0.6395222544670105,0.9979211091995239
0.9598997235298157,0.9995250105857849,0.4441602826118469,0.9982870817184448
nan,1.0,0.9562286734580994,0.9951972365379333
nan,0.9851608276367188,0.3020190894603729,0.99849534034729
nan,0.9827651977539062,0.5630185008049011,0.9987455010414124
0.5611578226089478,0.9997463822364807,0.8818062543869019,0.9927727580070496
0.9446317553520203,0.9993619918823242,nan,1.0
0.0,1.0,0.807687520980835,0.9909406304359436
0.908532440662384,0.9974783658981323,nan,1.0
nan,1.0,0.8652886748313904,0.9998304843902588
0.9386616945266724,0.9894168376922607,0.4649266004562378,0.9998083710670471
nan,1.0,0.9807652235031128,0.9853352308273315
nan,1.0,0.9226983189582825,0.9968417882919312
nan,1.0,0.9984288811683655,0.9957456588745117
0.0,1.0,nan,0.979705810546875
0.9174199104309082,0.9994820356369019,nan,0.998809814453125
0.9606524109840393,0.9940000176429749,0.412466436624527,0.9862669110298157
nan,1.0,0.8623643517494202,0.9995519518852234
1.0,0.9942486882209778,0.8295462131500244,0.9975609183311462
nan,1.0,0.9913513660430908,0.9972185492515564
0.9439809322357178,0.9993487000465393,0.8378746509552002,0.9993631839752197
nan,1.0,0.7986577153205872,0.9979173541069031
0.9390320777893066,0.9983202219009399,0.9059266448020935,0.9988885521888733
nan,1.0,0.9689046144485474,0.999406099319458
nan,1.0,0.8852459192276001,1.0
nan,1.0,0.9322459101676941,0.9978490471839905
nan,1.0,0.9077242016792297,0.9952018857002258
0.0,1.0,0.0,1.0
nan,1.0,0.4432898759841919,0.998740553855896
nan,1.0,0.9620419144630432,0.9873031377792358
0.9184792637825012,0.9911961555480957,0.6016454100608826,0.9943338632583618
nan,1.0,nan,1.0
nan,1.0,0.48651885986328125,0.9958356618881226
0.8763052225112915,0.999646008014679,nan,1.0
1.0,0.9940598607063293,0.7651541233062744,0.9996259212493896
nan,1.0,nan,1.0
nan,1.0,0.29842060804367065,1.0
nan,1.0,0.7480064034461975,0.9992035031318665
0.9519878625869751,0.9923855066299438,0.35242223739624023,0.9991865158081055
nan,1.0,0.9857057929039001,0.9973086714744568
nan,1.0,0.8098651170730591,0.9969804883003235
0.9696721434593201,0.998184323310852,0.7325456738471985,0.9997006058692932
